with rows as( insert into company (companyName, description) values('Clover Enterprises', '?') returning companyID) insert into cref (cid, iid) select companyID,2 from rows;
with rows as( insert into company (companyName, description) values('Crystal Security', '?') returning companyID) insert into cref (cid, iid) select companyID,1 from rows;
with rows as(insert into position (title, description, companyID, startDate, postedDate, postingExpirationDate, isAvailable) (Select 'CEO','Default Description', cref.cid,null,null,null,false from cref where cref.iid = 2) returning positionID) insert into pref (pid, iid) (Select positionID, 1 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Albertina','Briere',uref.uid, pref.pid, cref.cid,'false','Albertina_Briere@cloverenterprises.com','2012-01-28' from pref, uref,  cref where pref.iid = 117 and uref.iid = 17 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,117 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Regan','Dearman',uref.uid, pref.pid, cref.cid,'false','Regan_Dearman@cloverenterprises.com','1995-07-29' from pref, uref,  cref where pref.iid = 118 and uref.iid = 11 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,118 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Karima','Lovelace',uref.uid, pref.pid, cref.cid,'false','Karima_Lovelace@cloverenterprises.com','2016-01-30' from pref, uref,  cref where pref.iid = 119 and uref.iid = 10 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,119 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Estelle','Faucette',uref.uid, pref.pid, cref.cid,'false','Estelle_Faucette@cloverenterprises.com','2012-04-20' from pref, uref,  cref where pref.iid = 120 and uref.iid = 6 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,120 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Melynda','Burgoyne',uref.uid, pref.pid, cref.cid,'false','Melynda_Burgoyne@cloverenterprises.com','2007-10-26' from pref, uref,  cref where pref.iid = 121 and uref.iid = 7 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,121 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Tashina','Temples',uref.uid, pref.pid, cref.cid,'false','Tashina_Temples@cloverenterprises.com','1997-04-09' from pref, uref,  cref where pref.iid = 122 and uref.iid = 23 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,122 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Riva','Raynes',uref.uid, pref.pid, cref.cid,'false','Riva_Raynes@cloverenterprises.com','1998-03-28' from pref, uref,  cref where pref.iid = 123 and uref.iid = 23 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,123 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Elli','Styons',uref.uid, pref.pid, cref.cid,'false','Elli_Styons@cloverenterprises.com','1991-02-03' from pref, uref,  cref where pref.iid = 124 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,124 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Collen','Schreckengost',uref.uid, pref.pid, cref.cid,'false','Collen_Schreckengost@cloverenterprises.com','1996-09-18' from pref, uref,  cref where pref.iid = 125 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,125 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Lorie','Sheffer',uref.uid, pref.pid, cref.cid,'false','Lorie_Sheffer@cloverenterprises.com','1990-04-19' from pref, uref,  cref where pref.iid = 126 and uref.iid = 14 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,126 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Clorinda','Marth',uref.uid, pref.pid, cref.cid,'false','Clorinda_Marth@cloverenterprises.com','2017-10-28' from pref, uref,  cref where pref.iid = 127 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,127 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Nathaniel','Hisey',uref.uid, pref.pid, cref.cid,'false','Nathaniel_Hisey@cloverenterprises.com','2009-10-01' from pref, uref,  cref where pref.iid = 128 and uref.iid = 17 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,128 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Sherley','Libby',uref.uid, pref.pid, cref.cid,'false','Sherley_Libby@cloverenterprises.com','2008-05-25' from pref, uref,  cref where pref.iid = 129 and uref.iid = 23 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,129 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Inga','Florez',uref.uid, pref.pid, cref.cid,'false','Inga_Florez@cloverenterprises.com','2017-11-30' from pref, uref,  cref where pref.iid = 130 and uref.iid = 7 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,130 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Anton','Anstett',uref.uid, pref.pid, cref.cid,'false','Anton_Anstett@cloverenterprises.com','2015-02-25' from pref, uref,  cref where pref.iid = 131 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,131 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Hilario','Bacchus',uref.uid, pref.pid, cref.cid,'false','Hilario_Bacchus@cloverenterprises.com','2005-12-05' from pref, uref,  cref where pref.iid = 132 and uref.iid = 6 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,132 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Errol','Okada',uref.uid, pref.pid, cref.cid,'false','Errol_Okada@cloverenterprises.com','2010-01-23' from pref, uref,  cref where pref.iid = 133 and uref.iid = 5 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,133 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Pearline','Barret',uref.uid, pref.pid, cref.cid,'false','Pearline_Barret@cloverenterprises.com','2009-03-12' from pref, uref,  cref where pref.iid = 134 and uref.iid = 25 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,134 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Elias','Covey',uref.uid, pref.pid, cref.cid,'false','Elias_Covey@cloverenterprises.com','2003-07-18' from pref, uref,  cref where pref.iid = 135 and uref.iid = 22 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,135 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Salena','Lederer',uref.uid, pref.pid, cref.cid,'false','Salena_Lederer@cloverenterprises.com','1997-10-04' from pref, uref,  cref where pref.iid = 136 and uref.iid = 22 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,136 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Vanesa','Myles',uref.uid, pref.pid, cref.cid,'false','Vanesa_Myles@cloverenterprises.com','1993-03-05' from pref, uref,  cref where pref.iid = 137 and uref.iid = 18 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,137 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Joette','Dysart',uref.uid, pref.pid, cref.cid,'false','Joette_Dysart@cloverenterprises.com','2013-10-14' from pref, uref,  cref where pref.iid = 138 and uref.iid = 24 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,138 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Chas','Vanderhoff',uref.uid, pref.pid, cref.cid,'false','Chas_Vanderhoff@cloverenterprises.com','1993-01-11' from pref, uref,  cref where pref.iid = 139 and uref.iid = 15 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,139 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Rosena','Moos',uref.uid, pref.pid, cref.cid,'false','Rosena_Moos@cloverenterprises.com','2018-08-13' from pref, uref,  cref where pref.iid = 140 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,140 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Benton','Glynn',uref.uid, pref.pid, cref.cid,'false','Benton_Glynn@cloverenterprises.com','2013-03-24' from pref, uref,  cref where pref.iid = 141 and uref.iid = 10 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,141 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Yon','Plaza',uref.uid, pref.pid, cref.cid,'false','Yon_Plaza@cloverenterprises.com','1999-05-05' from pref, uref,  cref where pref.iid = 142 and uref.iid = 22 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,142 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Takako','Sandin',uref.uid, pref.pid, cref.cid,'false','Takako_Sandin@cloverenterprises.com','1997-02-05' from pref, uref,  cref where pref.iid = 143 and uref.iid = 2 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,143 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Toshiko','Mcgill',uref.uid, pref.pid, cref.cid,'false','Toshiko_Mcgill@cloverenterprises.com','1990-05-02' from pref, uref,  cref where pref.iid = 144 and uref.iid = 3 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,144 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Jerrod','Merino',uref.uid, pref.pid, cref.cid,'false','Jerrod_Merino@cloverenterprises.com','2016-02-13' from pref, uref,  cref where pref.iid = 145 and uref.iid = 6 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,145 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Anneliese','Enders',uref.uid, pref.pid, cref.cid,'false','Anneliese_Enders@cloverenterprises.com','2012-04-29' from pref, uref,  cref where pref.iid = 146 and uref.iid = 6 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,146 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Marvella','Alldredge',uref.uid, pref.pid, cref.cid,'false','Marvella_Alldredge@cloverenterprises.com','1995-01-12' from pref, uref,  cref where pref.iid = 147 and uref.iid = 24 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,147 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Hilda','Link',uref.uid, pref.pid, cref.cid,'false','Hilda_Link@cloverenterprises.com','1992-09-09' from pref, uref,  cref where pref.iid = 148 and uref.iid = 12 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,148 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Daisy','Pape',uref.uid, pref.pid, cref.cid,'false','Daisy_Pape@cloverenterprises.com','1999-12-15' from pref, uref,  cref where pref.iid = 149 and uref.iid = 9 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,149 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Porter','Ornelas',uref.uid, pref.pid, cref.cid,'false','Porter_Ornelas@cloverenterprises.com','2006-04-29' from pref, uref,  cref where pref.iid = 150 and uref.iid = 3 and cref.iid = 2) returning userID) insert into uref (uid, iid) (select userID,150 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Johnathon','Sanjuan',null, pref.pid, cref.cid,'true','Johnathon_Sanjuan@crystalsecurity.com','2016-05-04' from pref,  cref where pref.iid = 151 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,151 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Synthia','Howse',uref.uid, pref.pid, cref.cid,'false','Synthia_Howse@crystalsecurity.com','2010-12-12' from pref, uref,  cref where pref.iid = 152 and uref.iid = 151 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,152 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Teresita','Eyer',uref.uid, pref.pid, cref.cid,'false','Teresita_Eyer@crystalsecurity.com','2011-12-23' from pref, uref,  cref where pref.iid = 153 and uref.iid = 151 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,153 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Spring','Squier',uref.uid, pref.pid, cref.cid,'false','Spring_Squier@crystalsecurity.com','1999-08-06' from pref, uref,  cref where pref.iid = 154 and uref.iid = 151 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,154 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Windy','Maske',uref.uid, pref.pid, cref.cid,'false','Windy_Maske@crystalsecurity.com','2015-12-01' from pref, uref,  cref where pref.iid = 155 and uref.iid = 154 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,155 from rows);
with rows as(insert into usertable (firstName,lastName,managerID, positionID,companyID,hasHiringPriv,email,joinDate) (select 'Roland','Hickmon',uref.uid, pref.pid, cref.cid,'false','Roland_Hickmon@crystalsecurity.com','1992-03-31' from pref, uref,  cref where pref.iid = 156 and uref.iid = 152 and cref.iid = 1) returning userID) insert into uref (uid, iid) (select userID,156 from rows);
